timestamp,q_w,q_x,q_y,q_z,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
4015494238,0.3984035,0.08573683,0.016310701,-0.9130486,-1.6126258,0.30428132,9.5047245,0.24962775,-0.37586638,0.31141838,0
4015527572,0.3978558,0.08511685,0.0175023,-0.91332346,-1.5485685,0.32642287,9.515868,-0.39676,2.2947989,-0.2816757,0
4015560906,0.39703655,0.08534224,0.018072868,-0.9136478,-1.668831,0.34675315,9.483465,-0.27473465,4.2634873,-0.47206774,0
4015594240,0.39679885,0.08551513,0.018013764,-0.9137359,-1.7539114,0.35068506,9.548254,0.3689477,0.23502532,1.4178838,0
4015627574,0.39630568,0.086082704,0.018093247,-0.9138951,-1.7081759,0.34287935,9.509655,0.3375594,0.53731924,-0.014836157,0
4015660908,0.39619154,0.08637738,0.018029524,-0.9139181,-1.5645097,0.33766207,9.500555,0.35750523,0.11997307,0.9411418,0
4015694242,0.39646736,0.08665242,0.01794563,-0.913774,-1.6560153,0.34378913,9.552518,0.44821912,0.9265428,1.6977413,0
4015727576,0.39730495,0.086047165,0.01733785,-0.91347915,-1.6829828,0.42213422,9.623278,0.6151884,-2.565625,4.0245023,0
4015760910,0.39878002,0.08491415,0.016509067,-0.9129577,-1.6845018,0.3714321,9.542063,0.19462146,-4.588243,6.3048944,0
4015794244,0.39921477,0.08473664,0.01613794,-0.9127907,-1.7487458,0.44046307,9.5588455,0.3461461,-1.1444013,3.031446,0
4015827578,0.39884433,0.085488096,0.016118817,-0.912883,-1.7515239,0.49954298,9.616789,0.6921991,1.9666678,-0.39009416,0
4015860912,0.3990255,0.084972695,0.015616372,-0.91286075,-1.6769814,0.4652868,9.63698,0.19218172,-2.7299428,1.4942739,0
4015894246,0.3993898,0.08438953,0.015066758,-0.9127647,-1.6245005,0.47789752,9.595527,0.17594966,-2.9075348,2.1801436,0
4015927580,0.39953452,0.084129214,0.014939783,-0.9127275,-1.613044,0.47225857,9.594955,-0.6702972,-1.2247931,1.4790279,0
4015960914,0.39995828,0.083451845,0.014645125,-0.9126088,-1.5624521,0.4262217,9.505469,-0.7446381,-2.6999438,2.252461,0
4015994248,0.40059942,0.082832254,0.013978042,-0.9123945,-1.6527247,0.4582989,9.605625,0.5004562,-2.9569097,3.1911476,0
4016027582,0.4031011,0.07981853,0.011803617,-0.91159165,-1.5854454,0.39211777,9.45586,1.3749621,-12.489677,10.310666,0
4016060916,0.40460736,0.079325624,0.010848394,-0.91097903,-1.5181159,0.4412018,9.467747,1.353104,-2.9009035,7.081357,0
4016094250,0.404151,0.08089265,0.0114344945,-0.9110366,-1.4860693,0.45769688,9.548772,0.043013345,5.580872,-0.64859706,0
4016127584,0.40389773,0.08199531,0.011864442,-0.91104484,-1.5545961,0.49221534,9.656065,-0.15250444,3.9638572,0.010177847,0
4016160918,0.40469193,0.0808313,0.011264492,-0.91080415,-1.5261959,0.44684547,9.563727,-0.37024456,-4.524819,3.8556256,0
4016194252,0.4049547,0.08076186,0.011181946,-0.91069436,-1.6489203,0.5324886,9.584359,-0.27378696,-0.39535123,1.8041811,0
4016227586,0.40479723,0.08035695,0.0110818725,-0.9108015,-1.6602707,0.5050806,9.6147995,-0.6034416,-1.5679712,0.32217896,0
4016260920,0.40470898,0.08001449,0.011269321,-0.9108685,-1.5634965,0.48199883,9.56311,-1.4168559,-0.9963659,0.41040185,0
4016294254,0.40475622,0.07936597,0.011471663,-0.9109018,-1.5671254,0.5024273,9.597571,-1.9119881,-1.9395155,0.81816256,0
4016327588,0.40469706,0.07931311,0.011825205,-0.91092813,-1.5156794,0.37891054,9.494912,-1.5300833,0.15100926,0.5192559,0
4016360922,0.4042318,0.080454685,0.012770691,-0.9110218,-1.4487284,0.4379236,9.465222,-1.5699053,4.731157,-0.9911926,0
4016394256,0.40374538,0.08205857,0.013967673,-0.91107684,-1.5528147,0.38364598,9.456739,-1.7108078,6.561821,-1.0076618,0
4016427590,0.4030172,0.08465621,0.015211883,-0.91114163,-1.5784965,0.34970993,9.456675,-0.36546814,9.749742,-1.8831254,0
4016460924,0.40322462,0.08661721,0.015883474,-0.91085416,-1.665745,0.5158102,9.709621,0.26971155,7.027071,1.6451594,0
4016494258,0.40501687,0.085003346,0.014701605,-0.9102306,-1.798058,0.44106838,9.833444,0.608645,-6.7192,7.4168367,0
4016527592,0.4089972,0.07892812,0.009142262,-0.90906996,-1.7791882,0.4870957,9.749478,7.4216275,-26.749413,16.231102,0
4016560926,0.41443256,0.06639324,-0.0020124218,-0.9076528,-1.587887,0.8230017,10.22409,15.4058485,-54.80348,22.602821,0
4016594260,0.4186818,0.0541076,-0.011796096,-0.906443,-1.2914646,0.57865494,9.295714,11.71489,-52.149754,18.445005,0
4016627594,0.41810605,0.04699369,-0.015441517,-0.90705055,-0.9403243,0.58827114,9.379851,0.89768046,-27.777384,-0.5553278,0
4016660928,0.41853002,0.04244252,-0.018195003,-0.9070282,-0.6594125,0.589244,9.527233,1.7118812,-18.360062,3.2082787,0
4016694262,0.4200146,0.03833827,-0.02202993,-0.90643966,-0.5324213,0.6967522,9.600779,5.635414,-18.356144,7.4542084,0
4016727596,0.42074975,0.037017304,-0.023343233,-0.9061206,-0.4042242,0.6609162,9.438076,1.9366897,-6.1789975,3.1768126,0
4016760930,0.4206905,0.037505303,-0.023061909,-0.9061353,-0.41379678,0.74249434,9.688564,-0.326325,1.6808494,-0.12964508,0
4016794264,0.42301095,0.034236263,-0.02505517,-0.9051308,-0.5057156,0.7862698,9.813306,1.0950718,-12.972469,9.347205,0
4016827598,0.42665562,0.028710121,-0.029395888,-0.9034803,-0.5315665,0.7297125,9.838161,5.0172405,-23.230993,14.879557,0
4016860932,0.43035036,0.020861097,-0.036489155,-0.90168285,-0.3842678,0.95644015,9.975841,10.1659565,-34.48994,15.761715,0
4016894266,0.43538246,0.007356573,-0.048256673,-0.89892125,-0.09093392,1.042723,10.013871,16.288963,-58.73084,22.38602,0
4016927600,0.43928286,-0.011341029,-0.06567275,-0.89587337,0.22877626,1.120667,10.285871,26.026663,-83.4441,20.334614,0
4016960934,0.43839827,-0.03369542,-0.088116914,-0.89381605,0.7797363,0.7997639,9.32838,35.59381,-103.4018,4.7479525,0
4016994268,0.42773837,-0.043834124,-0.09974497,-0.8973123,1.4059325,0.8643358,8.705302,18.020004,-51.87489,-36.106068,0
4017027602,0.40987638,-0.043368895,-0.098865874,-0.9057297,1.5455846,0.92253387,9.010791,-7.6721287,-2.476915,-67.32256,0
4017060936,0.38654792,-0.044614412,-0.099077694,-0.91584593,1.3641642,1.5393875,9.755211,-8.011414,-10.930909,-86.334274,0
4017094270,0.36447027,-0.046716932,-0.09673493,-0.924998,1.3603343,1.6446294,9.309953,-16.69198,-9.979555,-80.42458,0
4017127604,0.3419747,-0.04374078,-0.08824078,-0.9345339,1.4558271,1.2131867,9.108008,-30.100172,13.801772,-82.93794,0
4017160938,0.31377235,-0.03077388,-0.07212568,-0.9462546,0.8281977,1.0796019,9.36636,-44.331074,53.46806,-105.7475,0
4017194272,0.2880211,-0.0105511965,-0.052239727,-0.95614,0.3192135,1.1818422,9.633675,-48.041004,81.52165,-97.197205,0
4017227606,0.2735635,0.0029145558,-0.039551333,-0.961036,0.22836736,1.1299524,9.883946,-29.772072,53.966053,-54.16344,0
4017260940,0.26773494,0.015031409,-0.030238621,-0.9629007,0.16380444,0.7118353,9.453203,-19.592972,47.549995,-22.588465,0
4017294274,0.26475927,0.032810155,-0.020439839,-0.9635394,-0.45788032,0.7630345,9.702869,-16.021597,67.1244,-12.634302,0
4017327608,0.2648866,0.0561963,-0.012593284,-0.9625585,-0.87696856,0.61001045,9.702656,-4.7109437,84.31061,-1.0576804,0
4017360942,0.26653868,0.07599132,-0.008342292,-0.9607878,-1.4492329,0.6966502,9.972976,3.6399386,69.359695,5.5560083,0
4017394276,0.27206382,0.08552192,-0.010020258,-0.9584189,-1.778654,0.7743766,10.0817375,12.798142,30.262257,20.738626,0
4017427610,0.28316492,0.089595415,-0.019156668,-0.95468515,-2.0249927,0.8095473,9.707074,30.650864,5.868175,42.77172,0
4017460944,0.29815724,0.09299571,-0.034225024,-0.9493592,-1.7583897,1.2704054,9.824763,48.34639,-1.4101268,58.977173,0
4017494278,0.315167,0.09241991,-0.051671576,-0.94311124,-1.8465344,1.4594932,9.678579,51.455013,-16.302986,67.746704,0
4017527612,0.3390399,0.082628235,-0.07256492,-0.9343228,-1.5051053,2.1671138,9.897653,50.876125,-47.93157,95.51183,0
4017560946,0.3687807,0.06941535,-0.098624825,-0.92165923,-0.9682007,2.1541252,9.38421,62.720646,-62.388737,121.2339,0
4017594280,0.39418498,0.06001307,-0.1176224,-0.9094955,-0.14874995,2.3102858,9.351584,46.00803,-42.923775,103.88656,0
4017627614,0.4107947,0.047194615,-0.13676828,-0.9001751,-0.3617116,2.5226047,9.202317,42.4942,-57.91432,73.949715,0
4017660948,0.43229255,0.033692535,-0.15092292,-0.8883752,0.19403186,2.311704,8.887284,26.464785,-50.315434,92.12067,0
4017694282,0.44664773,0.016558329,-0.1591747,-0.8802814,0.7942752,2.332055,9.062566,1.987601,-56.787823,66.00546,0
4017727616,0.4500608,0.0062067625,-0.16195773,-0.87816656,0.92125857,2.3117309,8.832675,-6.728857,-34.17028,19.674187,0
4017760950,0.4521374,-0.0028889903,-0.16114773,-0.8772657,1.2086947,2.6189537,8.892422,-16.24456,-25.623316,12.98691,0
4017794284,0.44637176,-0.00789641,-0.15303212,-0.8816298,1.3484159,2.679157,9.066122,-34.9067,-6.235926,-21.046856,0
4017827618,0.43685335,-0.0137172835,-0.1427973,-0.8880202,1.3792529,2.7032628,9.114955,-43.75495,-7.3718905,-35.05526,0
4017860952,0.42463747,-0.018904507,-0.1285487,-0.89599156,1.2272918,2.3446157,9.192691,-55.981346,-0.6650251,-45.79767,0
4017894286,0.40827438,-0.027184844,-0.10543044,-0.90634304,1.1940479,1.8443633,9.0027485,-89.147156,1.0541247,-60.12435,0
4017927620,0.39290616,-0.027460935,-0.067890085,-0.91665804,0.87665963,1.3024458,8.760091,-122.75958,46.594982,-58.562508,0
4017960954,0.38048407,-0.012012321,-0.025291394,-0.92436373,0.35425204,1.0333029,9.648357,-116.58072,103.42043,-48.98095,0
4017994288,0.3810355,0.006224888,0.008584653,-0.9244997,-0.18691099,0.66297543,10.597028,-84.04203,101.63683,1.5296998,0
4018027622,0.40007266,0.024453314,0.0130665405,-0.91606396,-0.48399138,0.17390151,10.890198,8.562977,62.668877,74.56065,0
4018060956,0.4272004,0.036968023,-0.002561216,-0.9033974,-0.70326144,0.5043115,10.849644,63.079304,17.08872,107.13495,0
4018094290,0.4594936,0.035250004,-0.034528114,-0.8868095,-0.7794937,1.1970891,10.229939,92.33548,-50.53852,129.89156,0
4018127624,0.4890676,0.030680073,-0.07006148,-0.8688862,-0.3293807,1.3208871,10.328798,99.18254,-65.08444,123.61901,0
4018160958,0.51948696,0.018876217,-0.11650607,-0.8462881,0.3344704,2.094862,9.593358,120.65829,-104.36814,136.98299,0
4018194292,0.54938424,0.010527247,-0.15102209,-0.8217413,0.90424806,1.8484688,8.347476,92.855774,-73.035255,136.81436,0
4018227626,0.5630676,0.011599489,-0.16693328,-0.8092921,1.3132286,2.4278154,8.853224,52.39192,-20.079268,62.564697,0
4018260960,0.57400733,0.011844499,-0.18232676,-0.79820585,1.4679841,2.796698,8.943619,48.67735,-23.008257,52.763596,0
4018294294,0.58047533,0.010130908,-0.19280642,-0.7910573,1.7856246,2.4584365,8.624286,29.06464,-21.652815,33.758408,0
4018327628,0.57563084,0.009512482,-0.18752718,-0.7958594,1.6176134,2.5542867,8.476027,-19.071459,4.856385,-22.13951,0
4018360962,0.5578294,0.004868515,-0.16481222,-0.8134124,1.6620301,2.4848692,8.496618,-82.50316,19.548304,-80.82776,0
4018394296,0.5309797,-0.0060405107,-0.1279516,-0.8376472,1.5402397,2.743179,8.987951,-137.72084,23.902205,-115.6988,0
4018427630,0.5099883,-0.021459226,-0.09135701,-0.8550471,1.4121674,2.3916268,9.621963,-142.08812,12.847207,-84.3846,0
4018460964,0.49226245,-0.03095662,-0.053483333,-0.8682506,1.2429687,1.0628669,8.913159,-133.93652,33.205734,-69.219,0
4018494298,0.4675415,-0.024138948,0.008127108,-0.8836043,0.6582276,0.120182246,8.341585,-178.39513,121.11342,-94.3112,0
4018527632,0.44427007,-0.010930624,0.08443682,-0.8918382,-0.31398636,-0.42324394,9.1068125,-212.93256,163.59726,-77.142296,0
4018560966,0.43382743,0.0006071479,0.15738367,-0.88714355,-1.5004646,-2.0896754,9.5876045,-208.42622,149.06601,-18.688448,0
4018594300,0.4270329,0.017630285,0.22033353,-0.876804,-2.567333,-3.1410754,8.573411,-172.72276,148.85388,3.783865,0
4018627634,0.42043826,0.04368863,0.28380322,-0.860685,-3.205514,-4.0060577,9.226561,-165.39105,177.03398,19.606945,0
4018660968,0.42171547,0.057380628,0.31066984,-0.84991044,-3.791343,-5.038783,11.038511,-70.84247,78.952545,28.537613,0
4018694302,0.4373774,0.07117612,0.27986574,-0.8516515,-3.530857,-5.079863,10.572535,108.26316,-22.108671,63.930763,0
4018727636,0.4557762,0.0829215,0.21603012,-0.8594901,-3.1902535,-4.258825,9.282793,207.17711,-81.871666,69.00869,0
4018760970,0.47820762,0.083112024,0.12788212,-0.86490244,-3.1910148,-1.6850343,9.935861,258.15167,-156.51997,83.22655,0
4018794304,0.50364,0.058639895,0.044803724,-0.86075616,-2.51179,-0.38089013,9.551659,197.3017,-220.19432,95.65384,0
4018827638,0.53021055,0.037923675,-0.02941945,-0.84650666,-0.94007325,0.66727275,7.265669,175.69833,-191.82816,115.39135,0
4018860972,0.553661,0.02636681,-0.06326194,-0.8299171,-0.35634407,1.9117184,8.6739435,75.30777,-91.382996,104.35637,0
4018894306,0.5697796,0.013264886,-0.08057771,-0.8177301,0.16850981,1.5175086,9.068622,24.821875,-66.30958,73.9133,0
4018927640,0.57171965,0.0029431384,-0.09636596,-0.81476474,0.9391633,1.0689939,9.665327,24.077751,-59.843033,15.172427,0
4018960974,0.56852907,-0.00063888927,-0.11497819,-0.81458867,1.324586,1.482635,8.951365,44.41523,-48.223003,-6.875946,0
4018994308,0.5626954,0.004817909,-0.13143073,-0.8161354,1.3815337,1.7671973,8.839904,55.37588,-19.709755,-21.208858,0
4019027642,0.55251396,0.014983022,-0.13801257,-0.82186157,1.4701849,2.2351685,9.155058,34.9905,10.569216,-43.785446,0
4019060976,0.5297866,0.030698983,-0.13390349,-0.8369312,0.9786128,1.9144404,8.583102,11.5636635,40.133224,-100.19458,0
4019094310,0.47032037,0.05590946,-0.0908386,-0.8760259,0.081887364,0.52926207,7.6259327,-90.4525,119.035416,-258.47177,0
4019127644,0.37348187,0.08650549,0.043321874,-0.9225788,0.16416928,-0.98497146,4.3432875,-352.70523,270.6265,-404.06573,0
4019160978,0.30397305,0.13228747,0.21822874,-0.9178653,-3.544499,0.5154767,10.611603,-479.20816,383.3847,-261.34882,0
4019194312,0.29973468,0.14392467,0.3117674,-0.890082,-4.468823,-4.113702,11.290884,-302.90253,149.95535,-18.174881,0
4019227646,0.30221188,0.14281707,0.36317724,-0.8696976,-3.641969,-6.5859222,7.3706913,-182.13693,56.605366,1.9711818,0
4019260980,0.30073667,0.14993589,0.3959818,-0.8545614,-4.9474497,-5.7097445,7.5019608,-109.32058,64.29274,4.195496,0
4019294314,0.3060585,0.15227656,0.41657975,-0.84237844,-4.8777504,-6.0236254,6.98434,-77.91644,26.881,20.87721,0
4019327648,0.3098019,0.15155677,0.43191385,-0.833369,-5.513885,-6.3777027,6.0689754,-60.538208,13.117024,11.3518,0
4019360982,0.3109759,0.14177379,0.44708607,-0.82662475,-5.5253935,-6.504788,4.987273,-65.00344,-10.405829,-11.795669,0
4019394316,0.29989636,0.14024302,0.47202605,-0.8170592,-5.677515,-6.4689403,4.5593877,-82.25314,43.640095,-35.696896,0
4019427650,0.287316,0.13584375,0.51303697,-0.79736394,-5.1528153,-6.9243517,3.7447884,-146.05843,59.43082,-41.91836,0
4019460984,0.27236447,0.12843968,0.55771434,-0.7734829,-4.896033,-7.959299,3.577908,-165.30975,60.93578,-51.30124,0
4019494318,0.25423166,0.11045519,0.60607475,-0.7455465,-3.6088345,-7.8295217,1.4706478,-191.38931,44.1509,-77.879166,0
4019527652,0.19873899,0.07949955,0.68811154,-0.6933147,-4.5314026,-10.082682,1.6913357,-325.9289,127.64016,-192.49095,0
4019560986,0.12365428,0.07160035,0.7024241,-0.69726866,-3.7163827,-12.643375,1.2894001,-9.874787,167.25089,-204.28436,0
4019594320,0.05653861,0.03483555,0.6941561,-0.7167546,-3.4375796,-10.281722,1.9046764,67.54673,65.32345,-255.96648,0
4019627654,0.05411425,0.016995072,0.64299506,-0.763767,-1.6793658,-10.473879,2.4796865,234.81696,-54.171616,-51.52598,0
4019660988,0.06123478,0.04169799,0.53445435,-0.84194434,-1.4910119,-10.644709,3.1734233,462.8867,24.038584,65.379906,0
4019694322,0.066585705,0.036375284,0.41778177,-0.90537375,-2.1973763,-7.200117,3.215125,453.1885,-59.518745,9.174335,0
4019727656,0.09076178,-0.0005390184,0.33419433,-0.9381238,-3.3128252,-7.0100837,6.2075005,295.81482,-173.70485,25.27304,0
4019760990,0.13257287,-0.032436457,0.24939546,-0.95873576,-1.9640971,-6.1220083,6.3259087,287.40613,-178.37828,91.780464,0
4019794324,0.1760472,-0.047496684,0.16580887,-0.9691537,-1.5857031,-5.1751633,8.358203,282.54535,-124.905914,116.536064,0
4019827658,0.21663988,-0.05056907,0.10840926,-0.96889496,-1.6574771,-3.8434987,9.158151,195.77077,-69.22325,124.4711,0
4019860992,0.255903,-0.08566792,0.06145499,-0.96093607,-0.71388894,-3.039212,10.540731,133.68011,-168.87718,113.11373,0
4019894326,0.28228918,-0.11601396,0.025863588,-0.9519375,0.349517,-1.4372392,10.463278,96.5064,-141.10086,78.10432,0
4019927660,0.29766572,-0.1447625,0.011726693,-0.94355804,1.1121461,-1.538251,10.0079155,24.524132,-114.02465,54.09839,0
4019960994,0.29788765,-0.1756793,0.003689646,-0.938289,2.0305545,-1.7892547,10.062076,-5.9343925,-112.57826,1.026219,0
4019994328,0.31637466,-0.21627662,-0.03469766,-0.92299926,1.5865909,-1.6792431,10.250697,93.03228,-181.3166,51.783516,0
4020027662,0.36795282,-0.24966332,-0.0748532,-0.89256716,5.0632467,-0.9676522,7.549799,132.92169,-167.88535,171.2623,0
