timestamp,q_w,q_x,q_y,q_z,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
4020060996,0.38123834,-0.24934058,-0.07468603,-0.88707876,4.7080827,-0.9616388,7.947275,12.381034,-1.5878887,47.994854,0
4020094330,0.3965223,-0.24347438,-0.06255592,-0.88293666,3.7293816,-0.6618223,8.665255,-15.4874115,32.649265,61.141594,0
4020127664,0.40682372,-0.22194447,-0.038643103,-0.885292,4.1067653,-1.2109473,8.289181,-35.49894,100.61251,43.63004,0
4020160998,0.40136838,-0.17183527,0.0032495426,-0.8996476,3.3505626,-1.5932211,7.3726144,-63.88502,219.97028,-11.254169,0
4020194332,0.36799216,-0.07790394,0.082712024,-0.92286056,0.39452547,-1.8167211,5.9653015,-136.24011,413.93402,-87.45111,0
4020227666,0.3346895,0.005468626,0.1762224,-0.9256884,-1.2581234,-1.2956717,9.019097,-200.01674,392.63916,-60.68057,0
4020261000,0.32636705,0.068811096,0.2532298,-0.9080883,-2.7984204,-3.3752875,10.129545,-183.1633,294.56406,30.604439,0
4020294334,0.31518033,0.12769467,0.3134017,-0.8866426,-3.9103818,-5.2165737,7.4226584,-138.11198,265.03403,25.98675,0
4020327668,0.29226086,0.2059005,0.3503703,-0.8656959,-4.5499077,-4.9101243,7.169481,-40.52577,311.31277,20.701763,0
4020361002,0.2779777,0.26115495,0.34858796,-0.85616183,-7.1526527,-5.7762837,9.727233,59.46812,185.30594,34.769745,0
4020394336,0.26387462,0.2946605,0.31841406,-0.86148596,-4.9588623,-3.1716003,7.734315,139.86626,80.638,20.61068,0
4020427670,0.2644678,0.30392662,0.28812844,-0.86871606,-7.116243,-4.2881,7.0769277,105.28051,-9.192279,36.02033,0
4020461004,0.25789234,0.3152039,0.25708592,-0.8763819,-5.9824705,-3.807001,6.1332393,117.30441,2.78527,17.07386,0
4020494338,0.24607001,0.33482444,0.21788925,-0.8831005,-6.431665,-2.1834373,6.7735095,154.17224,26.377157,18.413965,0
4020527672,0.23929007,0.3665608,0.16803624,-0.88325393,-5.36365,-2.3270154,6.253989,186.06735,57.985172,60.68888,0
4020561006,0.21236743,0.41549197,0.12781851,-0.87517375,-5.9792747,-1.5079646,5.6896257,191.65546,140.26607,4.183836,0
4020594340,0.19541939,0.44164175,0.12557669,-0.8665993,-6.7281523,-0.56543654,7.174273,46.1721,95.7478,-29.632544,0
4020627674,0.20541123,0.45162886,0.14951117,-0.8552684,-7.0660386,-0.65549135,5.200611,-84.799515,57.821083,5.7556496,0
4020661008,0.21935569,0.46818364,0.1899873,-0.8346209,-7.4453697,-2.682606,3.1908252,-139.75874,101.26569,1.6613259,0
4020694342,0.20642368,0.50554353,0.2347596,-0.8041785,-8.056835,-2.1682284,3.6321712,-99.499,197.54247,-61.349606,0
4020727676,0.23199727,0.49191082,0.29299012,-0.7863574,-11.860087,-2.9172378,5.3575506,-229.72577,12.969225,-28.398712,0
4020761010,0.30432907,0.41953713,0.34457764,-0.7827125,-10.161484,-1.7094384,2.4930463,-323.93713,-222.7204,38.774837,0
4020794344,0.37963238,0.3248892,0.3634603,-0.7862717,-9.434106,-2.8210561,5.0549054,-254.91856,-331.20517,59.91798,0
4020827678,0.41662556,0.2599791,0.31762898,-0.8111388,-8.039441,-3.131482,7.615261,28.842312,-310.78247,37.793552,0
4020861012,0.42013958,0.20670177,0.2723543,-0.84058326,-7.5001583,-1.1573426,6.6684346,78.84716,-244.86491,-50.054718,0
4020894346,0.403555,0.14727949,0.23258512,-0.8725574,-7.043008,-2.9505167,7.9411206,70.67542,-237.75175,-121.59118,0
4020927680,0.3483216,0.091468416,0.16866472,-0.91752833,-5.3289766,-1.7243288,8.725882,178.4115,-236.39987,-240.79666,0
4020961014,0.2892116,0.04874873,0.1440262,-0.945112,-4.4184556,0.21312855,7.475944,61.01171,-140.11296,-236.76682,0
4020994348,0.24668218,0.025281034,0.12931831,-0.9600967,-3.1401274,-2.3688622,8.352368,38.813118,-73.77621,-162.35382,0
4021027682,0.21141016,0.018071042,0.1150125,-0.9704388,-2.463127,-2.4571612,9.522225,48.654457,-22.64788,-127.23965,0
4021061016,0.18634431,-0.0011469279,0.103260726,-0.9770423,-2.1132355,-2.3286486,8.726967,29.338818,-64.71768,-95.37551,0
4021094350,0.19975604,-0.02663146,0.08046443,-0.976173,-0.8807198,-2.5274997,8.768301,59.951187,-106.59585,36.40017,0
4021127684,0.24337788,-0.057761323,0.04990806,-0.966923,-0.54368556,-2.105613,9.258939,82.568214,-140.11143,141.35524,0
4021161018,0.29164317,-0.094485894,0.022992276,-0.9515714,0.8561803,-1.4957093,8.972186,65.21583,-157.75479,159.8298,0
4021194352,0.3180339,-0.12155253,0.01619198,-0.9401155,1.2930595,-1.3541692,9.332825,4.0931144,-102.92342,99.270584,0
4021227686,0.33699277,-0.15747498,0.019626591,-0.9280369,1.9883043,-1.070312,9.242307,-42.7579,-120.27283,75.9726,0
4021261020,0.34874216,-0.17410606,0.03531033,-0.9202279,3.6213439,-1.8505244,9.019448,-63.840195,-41.61707,53.875732,0
4021294354,0.37069967,-0.162063,0.054864917,-0.9128567,2.323753,-3.0580022,7.120117,-35.55411,52.845528,91.42967,0
4021327688,0.4080029,-0.10765011,0.11205589,-0.8996603,1.7239765,-2.832626,6.5421224,-92.30125,227.95537,176.13496,0
4021361022,0.4424289,-0.0026236784,0.17026833,-0.88048774,-0.22666758,-2.9220965,10.212639,-27.773874,385.59616,195.76323,0
4021394356,0.44329223,0.104355924,0.2135916,-0.86428046,-1.3094862,-3.103029,10.0033865,21.818092,388.43097,90.3521,0
4021427690,0.40622038,0.20622376,0.2535139,-0.8533392,-3.7792077,-3.8884816,8.954834,41.72334,394.11,-33.141598,0
4021461024,0.3678235,0.28007996,0.27280465,-0.8437054,-6.084594,-4.2358294,8.622175,65.29741,282.8701,-48.527264,0
4021494358,0.34958586,0.30463222,0.27500358,-0.84223646,-6.579386,-2.6484509,6.1652164,40.755753,91.1937,-30.023296,0
4021527692,0.33588707,0.33890468,0.27995527,-0.83303577,-6.5025253,-2.7275317,5.4190526,32.43136,126.46766,-1.2363083,0
4021561026,0.32185596,0.37883997,0.2873929,-0.8187151,-7.4158316,-2.3631241,5.229405,27.327272,151.86652,6.3276353,0
4021594360,0.30877197,0.4198763,0.2921876,-0.8018667,-9.23032,-1.5523238,4.7971563,32.25263,154.39334,16.345425,0
4021627694,0.2990233,0.45631054,0.28736663,-0.7872651,-9.152827,-1.6702864,3.5613418,51.30315,124.85828,32.400425,0
4021661028,0.29123467,0.4842263,0.2841915,-0.7745596,-9.438762,-1.771099,2.5306668,36.883602,98.5236,24.770908,0
4021694362,0.28124228,0.51809615,0.28299648,-0.75656605,-9.040485,-1.3078246,1.4627199,36.08344,127.27142,26.740612,0
4021727696,0.26899102,0.55914354,0.27332208,-0.73504925,-9.85704,-0.8978665,1.3955171,65.68465,146.17537,46.39041,0
4021761030,0.26084137,0.5977788,0.25409475,-0.7141837,-9.772709,-0.70060873,1.4540553,80.3037,126.08876,72.290215,0
4021794364,0.2602883,0.6345232,0.2211949,-0.6933277,-9.82068,-0.5915965,0.5404105,96.53915,102.52181,117.448845,0
4021827698,0.26646888,0.659997,0.18831961,-0.6767082,-10.445206,-0.14170876,0.9088218,74.84875,61.28753,121.13372,0
4021861032,0.28206196,0.6752558,0.15831418,-0.66287816,-9.919782,1.219506,-0.117190205,39.18594,27.735584,127.39056,0
4021894366,0.31256697,0.700056,0.11135068,-0.6323169,-9.590911,2.9938755,-0.6788443,43.29683,63.789555,222.2919,0
4021927700,0.34531742,0.71825516,0.052773017,-0.60173136,-10.055393,2.369317,-0.35782373,55.9522,36.157158,252.68913,0
4021961034,0.35971636,0.7252987,0.025122462,-0.5864426,-9.75938,3.404051,-0.94088155,26.68485,15.356008,118.04681,0
4021994368,0.3744168,0.7244419,0.008916646,-0.57871985,-8.441867,5.352366,-1.1793382,-6.307421,-5.297888,80.08789,0
4022027702,0.387054,0.7261636,-0.0139096975,-0.56805116,-8.232074,5.337381,-0.7039078,15.203537,-1.2832723,96.32929,0
4022061036,0.39620215,0.7177505,-0.022292232,-0.57215476,-8.917896,6.373305,-0.38293123,-18.49623,-38.879963,34.273003,0
4022094370,0.39822093,0.6975853,-0.018818634,-0.5953495,-8.796265,5.747191,0.32526278,-41.66907,-93.49457,-34.11481,0
4022127704,0.40661663,0.6609607,-0.0059192185,-0.6306814,-8.645849,4.452086,1.2754405,-99.55345,-143.0153,-59.23625,0
4022161038,0.41460118,0.6079002,0.0015476652,-0.67717147,-9.321506,5.162581,2.3136315,-110.00825,-211.71373,-63.046703,0
4022194372,0.4188801,0.53476644,0.018765012,-0.73362964,-7.8331294,4.077477,2.8828533,-153.55956,-265.59067,-106.49071,0
4022227706,0.41192955,0.4677839,0.04043083,-0.780934,-7.083775,3.6214461,4.0086164,-135.71361,-226.03232,-129.46446,0
4022261040,0.40640095,0.398553,0.062836945,-0.8197839,-7.4943633,3.0031917,5.7393374,-144.27252,-217.61559,-115.23007,0
4022294374,0.39764184,0.3304142,0.0760683,-0.85259664,-6.847261,2.4607213,6.752296,-113.65987,-218.36826,-103.14989,0
4022327708,0.39687917,0.26154155,0.08440895,-0.87576157,-5.7466364,1.4868159,7.39851,-111.90722,-218.32402,-61.211014,0
4022361042,0.40482923,0.18886772,0.09168412,-0.8899644,-4.7065077,0.6699843,8.303535,-124.33309,-225.70006,-22.944849,0
4022394376,0.41107485,0.117885746,0.1002953,-0.89836603,-3.4823358,-0.33020872,8.611233,-126.7991,-214.3272,-20.49438,0
4022427710,0.40827352,0.052898627,0.10346913,-0.90543306,-2.110155,-1.1564295,9.240565,-98.29665,-199.76945,-42.34321,0
4022461044,0.40677223,-0.012278214,0.099741966,-0.9079854,-1.5534961,-0.92297983,9.836842,-78.92845,-209.66452,-30.804668,0
4022494378,0.41164568,-0.08212863,0.09206406,-0.90295464,-0.680098,-1.9088467,8.81508,-75.52087,-232.31905,-2.0981777,0
4022527712,0.39899993,-0.14029884,0.08827963,-0.9018436,1.7445319,-3.7328413,8.103841,-74.76692,-183.8174,-57.295372,0
4022561046,0.3604264,-0.19392031,0.086090334,-0.90833724,2.1411934,-2.8122084,9.250512,-83.63617,-155.94202,-146.03688,0
4022594380,0.3453494,-0.22740752,0.077820756,-0.9071735,2.5815086,-2.8885868,8.497764,-26.246574,-112.56621,-61.207203,0
4022627714,0.33516505,-0.2427537,0.08282201,-0.9065736,3.8451903,-2.7529352,8.153799,-42.115795,-41.06701,-31.386827,0
4022661048,0.32060927,-0.24407089,0.0991847,-0.9098362,3.0476537,-3.5470486,7.4584074,-63.89916,20.24348,-35.99198,0
4022694382,0.31134447,-0.22097111,0.1258303,-0.9156436,2.504324,-3.2106771,8.404228,-63.814102,108.314156,-5.3056393,0
4022727716,0.3185623,-0.18232675,0.15495947,-0.91720366,2.0307248,-3.200521,9.223777,-44.315235,149.56706,59.740654,0
4022761050,0.3395102,-0.15561068,0.17225108,-0.9115087,0.94707346,-3.6140707,10.932927,-15.33816,87.07882,97.19591,0
4022794384,0.37283245,-0.1451939,0.17836432,-0.8989444,1.9576819,-5.1461487,7.2061896,3.1593332,11.904674,128.33084,0
4022827718,0.35280326,-0.10746749,0.19961171,-0.90781933,2.1510396,-5.8840103,6.6644087,-21.992788,159.21695,-39.702927,0
4022861052,0.33504298,-0.039060194,0.24734667,-0.9083174,-1.0204213,-3.1162462,6.8656225,-72.35573,282.75504,8.445209,0
4022894386,0.31333494,0.02116049,0.2847282,-0.9057061,-1.4234028,-6.3481126,11.237446,-52.541924,248.09256,-8.651378,0
4022927720,0.29761732,0.034235325,0.2905009,-0.9087692,-2.4831853,-4.32523,8.77543,0.25851223,60.79005,-39.92611,0
4022961054,0.28699386,0.05483076,0.29490623,-0.9097574,-2.2821426,-5.619194,8.330351,9.554376,78.05417,-14.210366,0
4022994388,0.23787627,0.07878743,0.2891198,-0.9239142,-2.338816,-6.906335,8.2557125,65.4406,115.12795,-142.27661,0
4023027722,0.15121695,0.0922699,0.2704921,-0.94628423,-2.2539701,-5.834103,7.94389,116.20398,106.58673,-275.3921,0
4023061056,0.07133826,0.09983805,0.2505537,-0.96029496,-2.4968257,-4.4634295,7.5168157,107.485344,83.025566,-253.91527,0
4023094390,0.014184126,0.10733638,0.22390601,-0.9685784,-2.4646235,-4.8428373,8.379821,116.86432,63.534374,-175.04608,0
4023127724,-0.03904074,0.11077262,0.19847503,-0.9730433,-2.5715096,-3.8992178,7.535617,108.23504,48.475002,-165.31026,0
4023161058,-0.07114198,0.11521852,0.1727498,-0.9756132,-1.5128204,-3.9616184,8.410367,99.72572,38.208374,-94.020836,0
4023194392,-0.08714942,0.113202505,0.13384618,-0.98065054,-1.7823719,-3.1836243,9.004627,140.61087,9.244669,-38.01773,0
4023227726,-0.092725195,0.11143894,0.08851532,-0.9854688,-1.8871528,-2.5802577,8.952325,158.0465,7.3212686,-0.27288437,0
4023261060,-0.099645354,0.1142779,0.039228752,-0.9876601,-2.1910088,-1.7974107,8.956423,169.71297,25.599781,-2.7384243,0
4023294394,-0.11362362,0.11186915,-0.010648132,-0.9871484,-2.2677464,-0.668904,9.951415,175.9306,9.9959345,-28.101814,0
4023327728,-0.123114094,0.09961597,-0.06296804,-0.98537034,-1.6420465,0.36900157,8.949951,186.38963,-21.803572,-12.057562,0
4023361062,-0.12140872,0.088608816,-0.11719519,-0.9816689,-2.238989,1.0012412,8.951328,188.906,-13.676639,25.45709,0
4023394396,-0.119130574,0.08228088,-0.15315138,-0.97753906,-2.5089595,2.1942377,9.058257,125.224266,-5.1595235,19.750446,0
4023427730,-0.10752083,0.069388136,-0.18333346,-0.9746864,-2.418196,3.6508343,9.146248,105.178665,-25.066648,53.45659,0
4023461064,-0.08902906,0.05269973,-0.19824812,-0.97467655,-1.8744949,4.00115,8.710709,51.9483,-39.80125,76.3029,0
4023494398,-0.063891865,0.039682895,-0.2124129,-0.9742813,-1.5376322,4.6025276,8.976967,47.33668,-23.157677,95.810486,0
4023527732,-0.03620542,0.029367115,-0.229531,-0.9721845,-1.3097235,4.4477,8.788568,57.50112,-11.398256,102.40226,0
4023561066,0.0024918849,0.016790587,-0.2435159,-0.9697484,-0.71993136,5.1408224,8.408254,46.43545,-10.657908,140.64787,0
4023594400,0.050481014,0.023339538,-0.25701994,-0.9648045,-0.38381413,4.449508,8.131953,46.520794,61.02854,155.63391,0
4023627734,0.08207014,0.037856374,-0.2601743,-0.9613226,-0.49726894,4.1780047,8.4381275,13.567677,74.61137,93.0829,0
4023661068,0.10002991,0.061126795,-0.25030962,-0.9610425,-0.8341084,4.7151027,8.389617,-28.092993,94.59067,37.615025,0
4023694402,0.13041465,0.08948423,-0.24112968,-0.95751834,-1.094787,4.965996,8.1699095,-23.928007,122.54145,75.5712,0
4023727736,0.16555376,0.120332025,-0.22736824,-0.95205885,-1.9603918,5.167352,8.335498,-37.794563,137.3258,88.630806,0
4023761070,0.19983631,0.15029292,-0.21426357,-0.94422925,-2.5157073,4.553814,8.565523,-33.97972,134.32307,88.13912,0
4023794404,0.22069676,0.172926,-0.19916308,-0.93900156,-3.0131698,4.0499296,8.639503,-40.489254,100.61828,47.12743,0
4023827738,0.2311488,0.19162135,-0.18517075,-0.9357156,-2.9736261,4.0954323,8.273828,-35.04175,78.75326,15.405354,0
4023861072,0.23596747,0.20994401,-0.16550462,-0.93426514,-3.1068017,3.891439,7.85625,-51.054573,77.25773,-7.683357,0
4023894406,0.23833764,0.23190822,-0.13692568,-0.93309444,-3.604877,3.494259,7.9748907,-75.132225,94.59365,-24.294159,0
4023927740,0.23897994,0.2521457,-0.10578134,-0.93173045,-3.8778813,2.9803483,8.132259,-83.306656,90.491104,-30.924686,0
4023961074,0.23756726,0.2738781,-0.07045658,-0.92929476,-4.616472,2.556982,7.950565,-93.298386,98.90349,-40.810684,0
4023994408,0.23251283,0.2946602,-0.0320459,-0.92632955,-5.3341255,2.0698817,7.8451242,-100.37249,98.00297,-54.70953,0
4024027742,0.22629298,0.31401697,0.008940863,-0.9220113,-5.679197,1.43473,7.8591356,-108.38085,96.76476,-59.812622,0
4024061076,0.22027355,0.33268407,0.046993934,-0.9157469,-6.1722383,0.71990955,7.5783095,-99.87586,94.38998,-54.52834,0
4024094410,0.21343866,0.35513437,0.08090542,-0.9065197,-6.803172,0.43347973,7.1424637,-83.50255,106.68875,-49.514267,0
4024127744,0.20977709,0.3749573,0.11071059,-0.8961829,-7.468864,-0.007928938,7.233806,-76.80238,95.94703,-34.54145,0
4024161078,0.21202122,0.38031787,0.13238814,-0.8904376,-7.4487724,-0.39853066,7.4053264,-68.04517,37.354435,-14.693286,0
4024194412,0.2182316,0.3744383,0.1415267,-0.89002323,-7.636177,-0.9536668,7.41072,-40.616005,-14.9553585,4.8305335,0
4024227746,0.22991316,0.3515446,0.13764238,-0.89700115,-7.1851916,-0.8399829,7.5035243,-16.99285,-88.95552,24.506819,0
4024261080,0.24166273,0.3230592,0.12132528,-0.90692466,-7.0476375,-0.8221503,7.679728,18.22965,-119.621124,34.76884,0
4024294414,0.25069597,0.2952231,0.09864118,-0.9166597,-6.488921,-0.49223214,7.1713166,41.55239,-121.55268,33.791668,0
4024327748,0.26048586,0.2664743,0.07104317,-0.92525214,-6.055993,-0.11677961,8.54503,55.089245,-127.78052,41.837463,0
4024361082,0.27302188,0.23675491,0.03442619,-0.93178385,-5.1109886,0.021054104,7.84476,79.88997,-137.75189,60.457558,0
4024394416,0.27911365,0.21355452,0.0009091614,-0.9362101,-4.7055783,0.59160584,8.408632,81.057304,-111.47631,40.03848,0
4024427750,0.28124636,0.19087154,-0.032523725,-0.93989944,-3.9329374,1.0857998,8.570053,84.18053,-109.18534,27.95368,0
4024461084,0.2786815,0.17113174,-0.070526235,-0.9423783,-3.4407363,1.1833559,9.301993,105.01934,-103.833305,16.634703,0
4024494418,0.2747235,0.15380526,-0.10859961,-0.9429088,-2.5558703,2.36901,8.177982,108.85925,-95.27173,13.466648,0
4024527752,0.26468757,0.14058253,-0.13454124,-0.94449764,-2.248235,2.4691734,8.605917,76.211655,-73.32295,-15.171012,0
4024561086,0.24793619,0.13385747,-0.15346637,-0.9471315,-1.9670914,3.1498668,8.461286,62.111145,-49.440586,-44.309742,0
4024594420,0.22650403,0.12854448,-0.16320579,-0.95159674,-1.6156873,2.7161548,8.250833,34.608124,-40.31515,-66.07661,0
4024627754,0.20530517,0.12994811,-0.1611243,-0.9565575,-1.6796466,3.313402,8.399529,0.8028846,-9.212401,-74.684166,0
4024661088,0.1872576,0.13393131,-0.15654583,-0.96046364,-2.0379713,3.6657627,8.868279,-6.4006863,3.26135,-66.12094,0
4024694422,0.1789839,0.13561068,-0.14981249,-0.9628765,-1.9729208,3.3439083,8.743167,-18.692568,2.9947193,-32.644833,0
